Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka

			Most of the fifty had known war before, and even the newcomers had been baptised by the splendid brawl outside the walls of Pyridon.

			This was something else. A chaos, an adventure into catastrophe. A dream, worse than all the bad dreams they had ever woken from. Solid, yet phantom, stunning the senses by the sheer clangour of it.

			A nightmare of battle. And one they could not simply rouse from and laugh away as the monstrous fantasy of their denied fears.

			Combat shields up, lances across their shoulders, the fifty brothers of the relief force chose a shallow incline and came down upon a foe that outnumbered them one hundred to one. For the first two or three minutes, the killing was easy. Surprise was with them. They picked up speed, running like gods, and charged through the picket line, thrusting lance heads into meat and bone. Ork sentries pitched and fell. In full frenzy, the striking Snakes overran the outer skirts of the enemy sprawl and launched into the mass of the greenskin camp. Lance tips started to draw blunt as they stabbed and smote.

			The Painted Ones began to rouse, throwing up a disjointed holler of dismay. Even alert, the hulking beasts discovered that it was no small thing to face a full-fledged warrior of the Adeptus Astartes when he was travelling at a charging sprint, fully cased, lance in hand. Orks were smashed aside by the charge, knocked flat, skewered, trampled underfoot. The brothers utilised shield skills as much as lance tactics in this initial phase, slamming away those beasts that rose up to confront them, cracking tusks and faces with glancing blows of their shield-bosses, breaking necks with their shield rims. All the while, they were finding fatal targets with the slicing heads of their sea-lances too.

			And then they were in the thick of it. Petrok led the way, reaping down the Painted Ones with his famous sword. Bodies began to pile up in his wake, split and severed. Ichor gushed out onto the ground and transformed it into a pungent marsh. Psyker light strobed and crackled around Petrok’s hood, screwed down tight as it was into the bones of his skull. Every few steps, he convulsed and expelled a sizzling bolt of power from his left hand, decimating the enemy, frying them to charred bones.

			As each gout of power left his fingertips, it was pure and bright and white. As it lanced into the greenskins, it was hot and yellow, and it set them ablaze, shrieking like pigs.

			The fifty rushed in as a V around him, breaking collarbones with their shields, stabbing faces with their lances. Every brother carried his second lance in the grip of his left hand, and his weapon – bolter, flamer or plasma gun – anchored to his chest plate by

magnetic couplers.

			The momentum of the Iron Snakes’ charge began to ebb, as the momentum of the orks had done the previous day outside Pyridon. A wall of monsters rose up to block them, blasting with firearms and swinging blades. The first man fell. Braccus, of Pelleas, his head exploded by an enemy missile. He fell on his front, down in the slick mud, still and dead.

			‘Cast!’ Petrok bellowed, taking off the head of a whooping warboss with his blade.

			The brothers broke step and hurled their lances, and thirty or more greenskins toppled, transfixed and split through. Each Snake, running forward again, then snatched his second lance from his left fist into his right and smote on with the fresh blades.

			A terrible steam billowed up in the pre-dawn air, the steam from entrails and blood and ichor, hissing hot and fresh into the cold atmosphere. It rose like a mist.

			Priad struck an ork down with his shield, then drove his lance into the skull of another. He ripped it free, but the tip was bent over and cracked. He made his second cast, plunging the lance deep into the belly of a gargantuan greenskin, that rolled over,

spitting ichor.

			Priad snapped his boltgun off its magnetic couplers and began to fire. His first shots made sure the gargantuan ork was dead. Then he dispensed head shots, a flurry of blasts, walloping ogres over onto their backs.

			Heat gushed. Bearing the Damocles standard, Andromak raked the ground with his plasma weapon, turning orks into dust, into vapour, into stinking piles of cooked meat.

			Pindor vaulted two mortally wounded orks, and cast his second lance into the chest of a raging chieftain. The thing died messily, yowling as it tried to scoop up its own spilled entrails. Bolter freed, Pindor fired two blasts into the oncoming rush of orks, splattering meat and fluid. He began to laugh at the glorious insanity of their act.

			Khiron kept his second lance up. He loved the sea-lance more than any other weapon. He drove the tip of it into the left eye socket of a particularly massive brute, and cursed as he had to let go of the shaft. The weapon was wedged fast in the monster’s head-bones. He grabbed his bolter and blew apart a gaggle of smaller ork-things that were menacing him with pikes and catcher-poles.

			Scyllon, lance master, cast his second spear long and hard. It whistled over the heads of the nearest rising rank, and struck clean through the body of a towering creature that had reared up, a chain sword in each fist. Scyllon watched in dismay as the creature got back onto its feet, and dragged the lance out of its chest. By then, Scyllon had his bolter freed, and he blew the thing’s head off.

			A swinging cleaver took away Xander’s boltgun before he’d even expended his first magazine. He drew his blade instead, and lacerated the ork who had denied him firepower. Then he began to hack, merciless and unforgiving.

			A thrown axe brought Aekon down, knocking his legs out from under him. He rolled in the mud, frantic to rise. Blasting one handed with his bolter, Kules dragged Aekon upright, and covered him against the onrushing greenskins until Aekon had drawn his own bolter.

			Smoke wept around them. Ork gunfire sliced the air.

			Dyognes cast his second lance, then found himself grappling with the enemy as he tried to bring his bolter to bear. He broke heads open with his shield, but the swinekin were mobbing all over him.

			‘Brother!’ Natus cried out, firing as he ran in close, pulling limp bodies off Dyognes. ‘Get up! Get up!’

			Dyognes rose, bolter in his hands. An explosive round streaked in and blew Natus’s bionic arm away at the bicep. Natus yelled out, and staggered aside, sparks kicking out from the shorn-off wires and useless armature.

			He turned, firing with his good hand, and quickly took two more rounds in the breast plate.

			Stumbling backwards, blood seeping from the blackened craters in his chest, Natus kept shooting, kept screaming ‘No! No! Nooo!’

			A massive ork, fully three times the mass of a Space Marine, pounced on Natus, mashing him back, flat, into the mud. Pinning his remaining arm, the ork bit down with its gigantic jaws, crushing Natus’s helmet with such awful force that the visor lenses shattered.

			Screaming, Dyognes blasted ten rounds into the ork’s torso and smashed its corpse off Natus. Natus’s helmet came away with it, clamped in the ork’s mouth. Revealed, Natus’s face was bruised and torn, the cheek and brow bones shattered and malformed. He had lost both eyes.

			‘Get up! Dyognes yelled. ‘Get up!’

			‘Where? Where are you, lad?’ Natus asked.

			Dyognes reached for him, grabbing his gauntlet and hauling him up out of the muck.

			‘Come on, old man!’ Dyognes shouted.

			His voice cut off. An ork pike suddenly transfixed him from behind. The tip of it had splintered out through his chest plate and his blood was now gushing out around the shaft.

			‘Dyognes? Dyognes?’ Natus yelled, blind and frantic, aware that something was wrong simply by the stink of human blood.

			Dyognes sank sadly to his knees, snapping off bolts at the orks enclosing them. He found Natus’s remaining hand and forced the smoking bolter into it.

			‘Keep shooting!’ he gurgled. ‘Keep shooting!’

			Sightless, Natus began firing wildly. Dyognes held onto his waist and aimed him as best he could. Slowly, inexorably, Dyognes sagged, slumping to the ground, awkwardly propped up by the pike that had been pushed through him.

			Still calling his brother’s name, Natus continued to fire until his clip was out.

			XV

			Half-heard, the signal came through. To the north-west, Seydon and the twenty-five had begun their breakout. Fighting there was savage, but the greenskin host had been properly misdirected by Petrok’s daring assault. The sun was rising, back-lighting the smoke-filled air above the valley and turning it blood-red.

			Spreading wide in a fan formation, the five squads cut a deeper and yet deeper wound into the flank of the greenskin host. Petrok skilfully kept the spread as wide as possible to maximise the Iron Snakes’ attack, yet tight enough so that each squad formation could overlap and cover its neighbours. As befitted their status as Notables, Damocles was placed at the most demanding section of the formation, at the left-hand edge of the fan, furthest from the valley slope, where the numerical strength of the rallying orks was at its strongest.

			The fighting was too thick, too intense, for any comprehensive grasp of the flow to be perceived, but Priad quickly became aware that his squad was in trouble. He was missing men. Had brothers fallen, unnoticed, in the rage of combat?

			‘Anchor us here!’ he yelled to Xander. ‘Follow Petrok’s lead!’

			‘I will!’

			Priad broke formation, gunning his way through the seething mobs of greenskins, his bolter pumping. The enemy host, goaded into fury by the dawn attack, was congregating on that small patch of hillside, and it seemed as if the entire world around him was made of orks. As far as he could see, the howling host stretched away, surging towards them. Amongst the waves of foot troops came war machines, steaming armoured transports, clattering gun-platforms, wagons wrapped in spikes and chains, smoke-stacks belching.

			Struggling forward, he found the ominous fault in his squad line. A breach, through which the greenskins were piling forward like a flash flood, threatening to cut the composition of Damocles in two.

			Ahead, through the chaos, he caught sight of Natus, bare-headed, his face a blind mask of gore, his bionic arm torn off. The worthy brother was firing off his last shots, wild and hopeless, as the baying greenskins encircled him, jabbing with their spears and pole-hooks.

			‘Ithaka!’ Priad bellowed, and launched into the mass of it. His boltgun hammered on auto, shredding ork-flesh out of his path. Weapons crashed at him, crunching off his armour. Explosive rounds detonated against his back and shoulder plates. One caught his combat shield, disintegrating it, and spinning the wreckage of it clean off his arm.

			Clenching his bolter in his right fist, Priad blasted onward, tearing at the foe with his lightning claw, adding a new catalogue of glory to its ancient martial history. He cut his way through to Natus, and saw to his dismay that Dyognes was with him, face down at Natus’s feet, his body half-raised by the pike transfixing it.

			‘Natus! Natus!’ Priad called. Natus jerked his mutilated head around at the sound of the voice.

			‘Brother-sergeant?’

			Priad reached his side, fending off the brutal assaults from all quarters.

			‘Help Dyognes!’

			‘I can’t see him?’ Natus shouted. ‘I can’t see!’

			‘He’s at your feet, brother!’

			Natus stooped down, dropping his empty weapon and groping blindly with his one good hand, finding the young Ithakan’s collapsed form.

			‘Does he live?’

			‘I can’t see his life sign!’ Natus wailed. He yelled Dyognes’s name out in despair, over and over.

			Priad wanted to turn to help him, but there was no break in the onslaught. As fast as Priad shot or smashed a greenskin warrior down, two more filled its place. Priad reeled from the concussive force of a cleaver that shattered against the left side of his helm, leaving a bare-metal gash ruched in the metal from ear to snout.

			A massive ork was upon him, a chieftain by his bulk and tusks. His massive arms and torso were painted black and gold, and wrapped in an armour of oily chains. He wielded a twin-headed war-axe, whirling it like a quarter staff. Priad ducked under one lethal swing, then dodged the return, blasting down a smaller greenskin chancer that tried to dart in and stab at him while he was occupied. Holding the thick haft of the double-headed weapon across his massive chest, the chieftain surged at Priad, aiming to run him down. Priad threw out his lightning claw and viced its grip around the centre of the cross-wise haft, splintering it. The chieftain staggered back, salvaging the broken halves of the war-axe so that he now spun a battle-cleaver in each paw. He raised them both overhead to split Priad like firewood. Priad jabbed the muzzle of his bolter up under the chieftain’s sagging dewlap and blew out the back of his skull.

			As the huge ork fell, blood splashing out as he hit the ground, bolt rounds slugged into the greenskins at his heels. Dozens went down, maimed or slain by the crossing firepower.

			Khiron appeared, shooting his way into the heart of the melee to reach Priad, white flash-flames

sizzling from the barrel of his weapon.

			Roaring his approval, Priad emptied his own clip into the enemy waves in support of his Apothecary’s daring run.

			Khiron reached them, laying down further fire while Priad re-armed his weapon. His munition

supply was perilously low.

			‘Keep them off!’ Khiron ordered without ceremony. As Priad renewed his blasting, ripping defence, Khiron clamped his bolter to his chest and looked to the two wounded men.

			Khiron tore open his narthecium, and brought out instruments of brass and toothed steel. He had feared he would need his reductor to unceremoniously recover Dyognes’s precious progenoid glands, but the boy was miraculously alive. The pike had ruptured Dyognes’s secondary heart and both his natural lungs, as well as cracking his ribcage front and back. But the worst problem was blood loss.

			With the injuring weapon still in place, Dyognes’s struggling metabolism was failing to seal the wounds. Khiron drew his short sword, braced the pike, and lopped the head of it off with one sure stroke. Dyognes groaned aloud. Without hesitation, Khiron yanked the headless shaft of the pike out through Dyognes’s back. Blood gushed free in a ghastly downpour, and the boy rolled limp. Khiron levered open Dyognes’s chest plate, used sterile clay from his narthecium to pack both entry and exit wounds, and then sprayed both with skin wrap to expedite sealing. He took out an inoculator and fired potent doses into the young Ithakan’s bloodstream to stimulate coagulation and spike Dyognes back to consciousness.

			Dyognes began to tremble and jerk.

			‘Quickly!’ Priad yelled, keeping the enemy at bay as best he could. Khiron unlocked Dyognes’s helmet and pulled it off. Dyognes sat up, coughing out a matted flow of dark red blood and bile. His face was sallow and pale. He blinked as he woke up to the maelstrom of noise and violence around him. Khiron helped him to his feet. Dyognes seized his fallen bolter, reloaded it, and began to stutter shots out in support of Priad.

			‘Keep strong!’ Priad told him. He could see how weak and unsteady Dyognes was. Khiron turned his attention to the miserably maimed Natus. He strapped bandage tape around Natus’s broken skull, and glued it tight with skin wrap, then he locked Dyognes’s helmet over Natus’s head. For the most part this was an effort to brace Natus’s skull and keep it held in one piece, but Khiron adjusted the headgear settings as he reconnected the suit systems.

			Natus raised his gloved hand to the side of his head.

			‘I can’t give you eyes, old friend,’ Khiron yelled above the din of fighting, ‘but I can boost your hearing.’ He’d notched the helmet’s auditory systems up to maximum gain. Though it now plucked at his pain threshold, Natus could hear every excruciating detail of the war around him. Sounds assailed him. He could distinguish between the grating hum of Astartes power armour and the jangling ring of greenskin mail. He could hear and feel howls and thundering footfalls as they washed in. Khiron pushed a reloaded bolter into Natus’s hand. Immediately, Natus shot two charging orks apart.

			Priad took Dyognes’s left hand and planted it on Natus’s right shoulder. ‘Lead him!’ he yelled. In a tight, blasting group, the quartet formed close and began to drive back into the press to fill the broken line. Ahead they could see the blue light of Andromak’s plasma weapon, and hear the screams of its victims.

			They closed the rank. To their right, Andromak stood his ground, bellowing obscenities at the heathen masses, his armour covered in gouges and his standard tattered and frayed. To their left, Scyllon fought with bolter and sword, his shield long gone, just a useless, broken boss swinging around his left vambrace like an oversized bangle. He had taken a wound to his right hip, and his thigh was glistening with streaks of crimson blood.

			‘Damocles! Damocles of Ithaka!’ Scyllon shouted as he saw them.

			‘Parthus,’ Natus gasped hoarsely.

			‘What?’ Priad asked.

			‘I hear… Parthus,’ Natus answered. The order to break. It had been broadcasting for several minutes, but none of them had been able to make it out over the cacophony. Only Natus, with his hearing alert to every shred of noise.

			‘Break! Damocles! Break!’ Priad ordered.

			Iron Snakes do not run, but this was not flight. This was part of the battle scheme as Petrok had planned it. Once word had come from Phobor at the head of the twenty-five squads, Petrok’s relief company was supposed to pull back up the slopes, to hold the head of the valley. The legions of the enemy swarmed after them as they worked their way backwards, channelling into the narrowing defiles of the canyon mouth like water rushing into a drain.

			The way was treacherous. Petrok’s Snakes were forced to move backwards, literally. They could not risk turning from the fight for even a moment. The terrain was steep and littered with rocks, and long-range fire from ork heavy weapons, mounted on vehicles back amid the ork horde, raked across them, pulverising boulders and heaving geysers of loose earth up into the air. A wind picked up, driving banks of smoke sideways across the valley, building great, choking rafts of cloud in the upper flues of the valley heights.

			The squads covered one another as they retreated. Laomon, under Brother-Sergeant Lektas, reached the designated plateau first, and knelt down, offering sustained cover fire to the others from the higher vantage. Lektas had lost two of his brave inductees that hellish morning. Pelleas, with Brother-Sergeant Goront at their head, came up next. Goront had lost his helmet to a warboss’s chainsword, and part of his scalp hung away in a grotesque bloody flap. He whipped his seven remaining men up onto the plateau, and in those final moments of retreat, that seven became six as Brother Meglos was blown limb from limb by a screaming rocket. Laetes, the Apothecary, leapt down the smouldering slope to the devastated body, his reductor in his fist and tears in his eyes.

			Nophon squad, the right wing of the fan, backed up the slope, their munitions all but gone. Brother Baccys fired single-handed, his other arm wrapped around the waist of Brother-Sergeant Ryys, holding his beloved commander upright. Ryys had lost his right arm and terrible wounds disfigured his chest and back. Still he was yelling encouragement to his men, blood leaking from his helmet’s filters.

			The swinekin gathered in vast numbers around the throat of the valley. Horns sounded, trumpeting a premature victory, the orks believing they had put their attackers to flight. War machines churned forward, crushing over the piled corpses of fallen orks, trundling onto the slope foot amongst the front runners of the greenskin horde. Rockets dazzled in the air, leaving streamers of smoke. Heavy shells pounded into the valley walls. An echo like the wrack of doom rolled up and down the precious canyon.

			Priad brought Damocles onto the slope, firing as they came. Andromak at last had to dump his beloved plasma weapon, for it had become so overheated it was in danger of critical misfire. He blessed it as he set it down, smoking, on the steep incline, then drew his bolt pistol. Twenty metres back, he put a bolt-round into the abandoned power cell and blew the ancient weapon up in the faces of the advancing greenskins. A ball of blue light engulfed them, hurling painted bodies into the sky, some of them fused or scorched or denuded of flesh by the extreme heat.

			‘Where’s Petrok?’ Priad barked. There was no sign of their master on the slopes, nor any sign at all of the fifth squad, Ridates. Priad searched the clamouring mass below for some clue.

			‘There!’ cried Xander.

			Petrok had been delayed in his retreat by a massive warboss, with whom the Librarian had squared in mortal combat. Petrok had driven Bellus deep into the warboss’s sternum, but not before he had received two savage wounds to the chest and stomach. Ridates, inductees all, and fired with the will to prove their valour on this, their first ever undertaking, had closed in a circle around the stricken Librarian instead of falling back as per the design.

			‘We can’t leave them!’ Khiron bellowed.

			‘We can’t leave Petrok!’ Priad agreed. ‘Xander, get Damocles to the summit! No arguments! I want two men!’

			Fate, and the simple disposition of the men, decided that the two would be Andromak and Aekon. They were the two closest to Priad, though every brother, even Natus and Dyognes, would have volunteered.

			‘Come on!’ Priad urged them. Khiron made to follow. ‘Do as I ordered!’ Priad yelled at him. ‘Help Xander form the others tight!’

			‘Priad–’

			‘Do it! Help Xander!’

			Khiron knew what this meant. It wasn’t simply an order for now, it was an order forever. If Priad didn’t return, Xander would be in command, and he would dearly need the Apothecary. Khiron began to scramble back up the slope.

			Priad, Andromak and Aekon slaughtered their way back down the rocky rise, driving a path into the brute squadrons of the Painted Ones. They were no longer figures of grey, plastered as they were from head to foot with blood and gore. They were giants washed wet with the blood of their foe amongst the whirling phalanxes of black and red and sugar pink.

			Priad’s trio broke in behind the circle of Ridates, forging an exit by force of arms. Priad and Aekon fired their boltguns, Andromak supporting with shots from his heavy pistol and blows from his notched sword.

			‘Come on! This way!’ Priad shouted.

			Seuthis saw him, and snapped his squad around, pulling them back under the boom and whistle of the falling shells. Three of his inductees were gravely wounded, one badly. Seuthis ran to his stricken brother and began to guide him clear, hacking with his short sword at the closing press of greenskins.

			Petrok stood his ground, defiant to the last, whirling Bellus two handed and squirting out forks of jagged light from his brow. Priad reached his side, firing the last of his shots. He clamped the empty bolter to his chest and drew his combat sword, striking out with it and his lightning claw together.

			‘Quite an hour, this,’ Petrok muttered to him as they fought side by side, holding the tide back long enough for Ridates to filter away onto the clearer stretches of the slope.

			‘This must be what Fate had in mind for us, master,’ Priad answered.

			Petrok snorted, felling an oak of a greenskin with a single, bone-breaking blow. ‘So, at last my friend Priad takes Fate seriously?’ he retorted.

			‘I know this much,’ said Priad, slogging and slicing, his limbs so fatigued they felt as if they were on fire. ‘If this is Fate’s purpose, Fate doesn’t like us very much.’

			XVI

			Petrok, who seemed to find amusement in all things including doom, was still laughing aloud as they reached the plateau. Seuthis had brought Ridates squad onto the summit half a minute before them. Now the remnants of the five companies employed the gained advantage of height and cover, and teamed that to the narrowing of the valley, which forced the swinekin below them into a compressed formation as they poured up the slope.

			Such a narrow, defined profile made the orks an easier target to contain, as long as munitions held out. The Painted Ones thundered up through the canyon mouth, and each rising wave was cut down as it came into range. A wide embankment of ork bodies began to form as the phratry guns found them. The embankment became a wall, a bulwark, as orks clambered over it only to be cut down to add to it.

			‘Swineguard!’ Seuthis yelled in warning.

			Below, the greenskin mass was edging back and parting to allow the enemy elite a chance to try for the plateau. The swineguard were true monsters, each one of them a giant the size of a mature warboss. They wore polished mail linked with black gold and human bones, some of them carrying murder trees of black iron spikes on their shoulder harnesses. Clusters of human skulls, glowing white in the smoke-stained sunlight, rattled and clattered, pinned on the iron barbs of the murder trees as career trophies. The swineguard warriors were daubed in white body paint, banded with streaks of pink and red. Their throats were deeper, their roars more gut-shaking and bellicose than anything the phratry had yet heard. They eclipsed the war horns with their howling. Natus shuddered and stepped back, fumbling to remove his helmet, one handed.

			The swineguard began to assault the slope. Every one of them carried a chainblade of some description and a heavy bolter. Priad knew just by looking that some of those weapons would have been a true test for even him to lift, but in the ghastly, oversized fists of the swineguard they seemed like toys. The boss leaders, larger even than the elite warriors they commanded, wore barbed helmets, or bronze skull-pots adorned with magnificent antlers four metres in span.

			‘I think you were right about Fate,’ Petrok said. He was no longer laughing.

			Behind the swineguard came the formations of war machines, the fortress trucks and battlewagons of the ork host. They chugged and clanged like steam engines, exhaling soot, driving saw-edged dozer blades into the mounds of the dead to plough them aside like snow drifts. Chain cannon on the foremost wagons opened fire, and the Iron Snakes ducked as tracer rounds streamed over the plateau like luminous hail.

			‘Time for our last gift to them,’ Petrok announced. The five squads had carried as great a quantity of explosives as they could bear with them over the pass the night before: just about every demolition charge they could muster from the landing ships. As they had advanced into the fight, they had seeded the explosives in their wake, inert but primed.

			The charges had been prepared for sowing by Pindor, whose skill with such materials was without peer. The devices were on a lapse trigger that would be keyed by the detonation of marker charges.

			Priad beckoned Pindor to his side. ‘Your privilege.’

			‘Are you sure?’ Pindor asked.

			‘Quickly, brother!’

			Pindor raised his boltgun to his chin and took aim. He knew as well as any of them that he was not the best marksman in the phratry. He targeted the lead marker charge.

			Pindor fired. The bolt crumped off the rock a metre wide.

			‘For Throne’s sake…’ Xander growled.

			‘Oh, shut up! I’m just getting my eye in,’ Pindor grunted back.

			He aimed again, and fired.

			The marker charge, struck cleanly, ignited. The force of the blast showered stone chips into the air. The gravel went scattering down the depth of the slope into the faces of the advancing swineguard.

			Harmlessly.

			‘Bloody hell!’ Xander exclaimed. ‘We–’

			Pindor turned to face Xander and held up one hand for quiet. ‘Two… one…’

			The slope came apart in a shockwave of fire and dirt. The magnitude of the backwash was so fierce that some of the Iron Snakes on the plateau were thrown over. Below them, swineguard monsters were torn apart, or hurled into the air, or simply vaporised. A retching column of boiling fire and smoke rose up above the plateau in a mushroom cloud.

			In shuddering series, the lapse triggered charges continued to fire, detonating right back down the slope and out onto the plain where they had been sown. Whole phalanxes of greenskins were obliterated in blooms of flame, and war wagons hurled over, disintegrating in showers of sparks and outflung scraps of metal and armour plating.

			With a noise like the Emperor’s own thundering voice, part of the valley face came away in a colossal landslip, and buried thousands of greenskins under a tide of churning rock that obeyed no master except the force of gravity. An inferno retched up the slope, consuming the few, struggling ork survivors in the canyon. Torched ork munitions, some of them the payloads of fighting vehicles, exploded sympathetically, adding to the holocaust.

			As the booming echoed away and the veil of dust and ash began to clear, the five squads saw that an almost endless sea of raging greenskins still occupied the plains below, screaming and howling in outrage. But in the canyon slope and the foreland beyond, only devastation remained, a wild storm of fire and swirling smoke, lifting embers into the air. Vehicles, smashed beyond all recognition, burned and collapsed, their chassis disintegrating. Thousands of scorched corpses littered the incline at the mouth of the valley.

			‘Move out,’ Petrok said, ‘back up the valley. Now, while they’re reeling.’

			Priad looked at him. ‘What of the Chapter Master?’

			‘Phobor reports that the twenty-five squads have broken clear. They’re heading for the landing sites,’ said Petrok.

			‘Fate loves us after all, Priad. It’s time to join Seydon.’

			XVII

			By the evening of that day, the Iron Snakes had left the surface of Ganahedarak. Despite their losses, the extraction was a notable achievement. Several of the senior officers made it known that the action at Ganahedarak would stand proud amongst the attainments of the phratry.

			To most of the brothers, it felt like defeat. To most of the brothers, it felt like running away.

			It felt that way to Priad. He had never been so conflicted about an undertaking in his life. The warfare Damocles had weathered had been about the most intense he’d ever known, and the two battles they had fought had been unequivocal victories. Now, the phratry was simply consolidating its forces, and shifting its tactical emphasis to a more viable footing. It was the pragmatic and sober thing to do. Any commander believing otherwise was committing unit suicide.

			But still, they had met a foe so vast in numbers they could not overmaster it in formal war. Their achievement had been simply staying alive. And they were leaving Ganahedarak to its fate.

			On the wounded world below them, the human cities and townships had been abandoned, the populations fled into mountain fastnesses and hinterland retreats. Woeful, lingering doom was all they could look forward to. The kings of the south, and other potentates of Ganahedarak, as they became aware of the phratry’s forced withdrawal, sent raging, indignant messages after them, which became more and more venomous and, when no response was sent, faded into desperate, begging pleas.

			The greenskins had also witnessed the extraction of the Iron Snakes. Though they had lost perhaps tens of thousands of warriors during the undertaking, no obvious reduction had been made in their sprawling hosts, and they gleefully celebrated the feat of turning the vaunted human champions to their heels. Across the ragged, pummelled continents, war horns and battle drums sounded out, raucous and frenetic. Huge vox-casters droned their triumphant trumpet blasts at the sky. Millions of swinekin voices ululated at the heavens, as if to shake the firmament down in pieces.

			The embarkation halls of the battle-barges stank of blood. Not a brother amongst Seydon’s twenty-five squads or Petrok’s relief force had come back unmarked in some manner, and many were gravely wounded, as were many of the ancillary forces of armourers and attendants who had supplied Seydon’s warband. Great quantities of armour and materiel had been damaged, some beyond the point of repair. Several vehicles in Seydon’s complement had been abandoned or destroyed, and most of those recovered were crippled and broken.

			The Apothecaries worked triage on the decks, stripping off armour to treat wounds, often ignoring their own injuries to work on the critical cases. Their efforts were bolstered by the physicians aboard the barges.

			There were the noises of movement and activity, and the moans of the wounded, but over all, a strained silence hung around the returning squads, the numbing ache of total fatigue and ground-down spirits.

			Seydon held counsel in the reclusiam of his barge, summoning all the captains and the squad officers. The Chapter Master had refused all attempts by his hand servants to wash him or bind his wounds. In his pitted, buckled armour, he sat on the central podium, caked in a drying residue of blood, both human and ork. Much of the human blood was his own. His face was a pale, drawn ghost inside the darkness of his cowl, and his breath came sharp and irregular through his exchanger tanks. His jigsaw cloak of polished wyrm-horn pieces had been ripped and torn, and loose fragments dangled from unravelling golden threads. His great lance, Tiborus, lay across his knees.

			As Priad entered the reclusiam, bare-headed, with the other officers, he mourned the distressing appearance of the great master. Seydon seemed so dreadfully bowed and hunched. The blade tip of Tiborus was nicked and buckled, and deep cuts had been gashed into its mighty shaft.

			Priad stared, for it was so seldom any brother apart from the highest ordinates got to see the Chapter Master in person. As he took his place in the ring of warriors, he found himself captivated by Seydon’s left hand. Seydon had removed his gigantic gauntlet, and allowed it to fall onto the deck at his feet. His bare hand, so very large but so very human, was the first proof Priad had ever seen that Seydon was sheathed in flesh and blood like the rest of them. Priad hated himself for noticing that Seydon’s left hand trembled slightly, as if palsied.

			How Ganahedarak had reduced them! It had forced even the Chapter Master, the legend that bound the phratry together, to expose his mortality.

			Slaves had lit myrtle, orub and camphor in the burners around the reclusiam, and perfumed smoke drifted through the cold air. Starlight twinkled in through the stained glass of the towering arches.

			The ring of warriors around the podium filled in and became complete. In their broken, gouged armour, the officers stood at attention. Some, like Priad, carried their buckled, scored helms under their arms. Some dripped blood upon the deck. The odour of sweat and filth and body matter, and the coppery stink of blood, quite overwhelmed the sweet smell of the incense.

			Every surviving officer was present. From Petrok’s force, even Ryys had come, leaning weakly against Seuthis, his upper body wrapped with dressings bound tight and red-wet around the shreds of his missing limb. Others were just as mangled. Kryto of Aegis had lost his left hand and the flesh of the left side of his face. He carried half of his helm, a cloven half, in his right gauntlet. Mikos of Lakodeme, victor of Penses and Tribulation Rex, nursed a terrible stomach wound. Iklyus of Thebes, great hero of the Berod Fray, had suffered an amputation below the right knee, and leaned with effort on a sea-lance. Priad felt ashamed of his minor scratches and cuts, even though he was aware of the bruised tissue swelling and throbbing across his face from his left ear to his cheek.

			Seydon made a gesture, and Cyclion, the Master Chaplain, conducted the Rite of the Sharing of Water. Tall and mournful in his power armour, Cyclion’s silver skull mask seemed entirely in keeping with the mood. At a gesture from him, boy slaves brought forth the eusippus, the copper death urns, and set them on the deck before Seydon. They were empty as yet, but soon they would confine the ashes of the fallen for the voyage home to Ithaka.

			There were sixty-one of them. Ten for Parthus squad alone.

			Priad swallowed hard.

